System_V_Rel_1.0_M68000_1984/System_V_Rel_1.0_M68000_1984.tap: raw G3 data
System_V_Rel_1.0_M68000_1984/burst/00002: ASCII cpio archive (pre-SVR4 or odc)
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib2: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib1: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/locore.o: mc68k COFF object not stripped
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib3: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/logent.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/xio.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/uucpdefs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/rkill.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/imsg.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/sysacct.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/cico.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/pk.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/uuname.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/gnxseq.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/ulockf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/uusub.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/uucp.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/gio.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/prefix.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/uucp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/gwd.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/uucp/mailst.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/init.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/builtin.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/mac.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/brkincr.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/ctype.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/blok.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/print.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/macro.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/msg.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/defs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/test.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/xec.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/:fix: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/mode.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/stak.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/name.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/io.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/string.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/word.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/sh.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/sym.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/dup.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/expand.c: ASCII C program text, with overstriking
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/args.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/timeout.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/main.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/defs.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/name.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/ctype.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/cmd.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/profile.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/error.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/stak.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/setbrk.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/service.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sh/fault.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/makekey.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/tar.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sync.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/install.sh: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/hashcheck.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/stop: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/hashmake.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/spell.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/hash.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/american: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/huff.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/malloc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/extra: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/hashlook.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/british: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/local: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/spellin.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/list: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/compress.sh: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/spellprog.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/hash.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/spell.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spell/huff.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/yylex.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/cgram.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/xlocal.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/common: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/scan.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/pftn.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/macdefs: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/cxref.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/cpy.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/cpp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/trees.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/comm1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/optim.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/xdefs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/mfile1: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/manifest: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/lmanifest: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/owner.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/cxr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cxref/lint.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/mkdir.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/diff/diff.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/diff/diff.c: ASCII C program text, with overstriking
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/diff/diffh.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/ed/edfun: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/ed/ed.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/ed/ed.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/dohist.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/filehand.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/dolist.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/fmalloc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/cmrcheck.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/dofile.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/fhand.mk: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/getline.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/del_ba.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/xcreat.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/chksid.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/rdmod.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/deltack.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/putline.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/date_ab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/eqsid.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/auxf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/date_ba.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/Makefile: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/stats_ab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/sinit.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/setup.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/newstats.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/flushto.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/chkid.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/sid_ab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/doie.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/permiss.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/error.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/xmsg.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/filehand.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/del_ab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/gf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/sidtoser.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/logname.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/sid_ba.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/pf_ab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/fmterr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/lib/dodelt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/sccs.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/cm: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/prs: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/co: ASCII English text, with overstriking
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/un: data
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/bd: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/Makefile: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/vc: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/ge: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/cb: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/ut: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/he: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/ad: ASCII English text, with overstriking
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/de: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/cmds: ASCII English text, with overstriking
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/default: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/help.d/rc: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/hdr/had.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/hdr/defines.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/src/val.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/src/rmchg.c: data
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/src/vc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/src/what.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/src/get.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/src/Makefile: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/src/admin.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/src/sccsdiff.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/src/help.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/src/comb.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/src/bdiff.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/src/unget.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/src/prs.c: ASCII C program text, with overstriking
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sccs/src/delta.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/m4/m4.test2: ASCII M4 macro language pre-processor text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/m4/m4.test4: ASCII M4 macro language pre-processor text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/m4/m4.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/m4/m4.test3: ASCII M4 macro language pre-processor text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/m4/m4macs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/m4/m4.test1: ASCII M4 macro language pre-processor text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/m4/m4.test5: ASCII M4 macro language pre-processor text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/m4/m4.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/m4/m4.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/m4/m4.test6: ASCII M4 macro language pre-processor text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/m4/m4ext.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/m4/m4y.y: lex description text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/find.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cmp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/mvdir.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/fuser.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/fsplit.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/dfsck.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/frec.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/devnm.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/unpack.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/tc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/unpack.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/tty.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/profile.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/bc/lib.b.sh: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/bc/bc.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/bc/bc.y: lex description text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/setmnt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/fsba.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/graph.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/deroff.mk: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sno/sno2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sno/sno.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sno/sno1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sno/sno.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sno/sno4.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/sno/sno3.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/od.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/spline.c: ASCII C program text, with escape sequences, with overstriking
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/tsort.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/nm/m68k/makefile: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/nm/common/prosym.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/nm/common/process.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/nm/common/decotype.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/nm/common/main.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/nm/common/defs.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/nm/common/setflags.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/nm/common/decotype.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/nm/common/prosym.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/nm/common/fcns.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/nm/nm.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lpr/daemon0.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lpr/banner.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lpr/lpr.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lpr/lpr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lpr/lpd.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lpr/prt1200.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lpr/vpd.pr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lpr/spool.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lpr/daemon.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lpr/vlpd.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/tail.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/grep.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/hp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/cal.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/news.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lex/once.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lex/sub2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lex/main.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lex/sub1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lex/parser.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lex/ldefs.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lex/header.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/lex/lex.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/asa.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/logname.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/fsdb/fsdb.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/fsdb/fsdb.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/init.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/make/files.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/make/rules.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/make/gram.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/make/gram.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/make/doname.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/make/misc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/make/dyndep.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/make/prtmem.c: ASCII C program text, with overstriking
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/make/main.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/make/make.mk: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/make/dosys.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/make/defs: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/make/perror.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/touch.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/300.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/lex.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/pile.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/e.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/move.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/mark.c: ASCII C program text
